2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_normalize.py:1(<module>)
      201    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:162(__setitem__)
       84    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_odswriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:273(__call__)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1077(flush)
        3    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/_mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/json/_table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:324(f)
       25    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/contextlib.py:102(__init__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/json/__init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/localization.py:1(<module>)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       11    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/encoding.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:569(_check_for_existing_members)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:437(<listcomp>)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:2071(getLogger)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1138(__getitem__)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/_optional.py:1(<module>)
       98    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/_pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/sorting.py:1(<module>)
       15    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1305(construct_from_string)
       15    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1054(construct_from_string)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/zoneinfo/_tzpath.py:5(reset_tzpath)
        7    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:856(is_instance_factory)
      291    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:53(reset)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/tools/timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_xlrd.py:25(XlrdReader)
      141    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:461(__str__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/_constants.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/util.py:138(_stringify_path)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/ops.py:105(WrappedCythonOp)
      131    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:196(<genexpr>)
      182    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1737(cast)
      110    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/clipboards.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/json/decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:172(<listcomp>)
      530    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/apply.py:770(FrameApply)
       16    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       90    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1278(__eq__)
      215    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/flags.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_collections_abc.py:828(__contains__)
      290    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      188    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:560(<genexpr>)
       23    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1315(getLogger)
       15    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/warnings.py:458(__enter__)
       15    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:831(construct_from_string)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pkg_resources/extern/__init__.py:24(_module_matches_namespace)
      132    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:393(_recursive_repr)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/orc.py:1(<module>)
       18    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:520(register)
       23    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:884(<listcomp>)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1549(findCaller)
       10    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:2171(name)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/benchmark/bench_detailed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/astype.py:1(<module>)
       97    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/tools/numeric.py:1(<module>)
      165    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:253(_node_not_implemented)
       20    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1217(<genexpr>)
       77    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:93(FixedWindowIndexer)
      194    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:159(__getitem__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/_warnings.py:1(<module>)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:928(fix_flags)
       66    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:3205(__str__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:123(VariableWindowIndexer)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:127(_get_single_key)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       32    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:619(isstring)
       69    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1272(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/parquet/core.py:2533(schema)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       46    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:348(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/array_algos/masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:84(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/arrays/__init__.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/objects.py:297(FixedForwardWindowIndexer)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       98    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:404(isbuiltin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/tests/util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:155(CategoricalDtype)
       64    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_exceptions.py:1(<module>)
       11    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:346(field)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:76(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       15    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:1835(construct_from_string)
       15    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/dtypes.py:2228(construct_from_string)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_arrow.py:82(ArrowStringArray)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/tarfile.py:715(TarInfo)
      215    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       62    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/__init__.py:216(<listcomp>)
       64    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexers/utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1147(copy_with)
       66    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/collections/__init__.py:402(<genexpr>)
